filename,absolute_path,relative_path
000001.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000001.jpg,try_image\000001.jpg
000002.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000002.jpg,try_image\000002.jpg
000003.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000003.jpg,try_image\000003.jpg
000004.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000004.jpg,try_image\000004.jpg
000005.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000005.jpg,try_image\000005.jpg
000006.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000006.jpg,try_image\000006.jpg
000007.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000007.jpg,try_image\000007.jpg
000008.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000008.jpg,try_image\000008.jpg
000009.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000009.jpg,try_image\000009.jpg
000009.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000009.png,try_image\000009.png
000010.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000010.jpg,try_image\000010.jpg
000011.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000011.png,try_image\000011.png
000012.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000012.png,try_image\000012.png
000013.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000013.jpg,try_image\000013.jpg
000014.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000014.jpg,try_image\000014.jpg
000015.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000015.png,try_image\000015.png
000016.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000016.jpg,try_image\000016.jpg
000017.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000017.png,try_image\000017.png
000018.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000018.jpg,try_image\000018.jpg
000019.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000019.jpg,try_image\000019.jpg
000021.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000021.jpg,try_image\000021.jpg
000022.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000022.jpg,try_image\000022.jpg
000023.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000023.jpg,try_image\000023.jpg
000024.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000024.jpg,try_image\000024.jpg
000025.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000025.png,try_image\000025.png
000026.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000026.jpg,try_image\000026.jpg
000027.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000027.jpg,try_image\000027.jpg
000028.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000028.jpg,try_image\000028.jpg
000029.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000029.jpg,try_image\000029.jpg
000030.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000030.jpg,try_image\000030.jpg
000031.png,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000031.png,try_image\000031.png
000032.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000032.jpg,try_image\000032.jpg
000033.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000033.jpg,try_image\000033.jpg
000034.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000034.jpg,try_image\000034.jpg
000036.jpg,C:\Users\сво\OneDrive\Рабочий стол\laba2\try_image\000036.jpg,try_image\000036.jpg
